Error at _cmdno 5 executing "solve" command
(file amplin, line 1936, offset 37363):
error processing param distances:
	4624 invalid subscripts discarded:
	distances[12,1,1]
	distances[12,1,2]
	distances[12
Presolve eliminates 11 constraints and 341 variables.
Adjusted problem:
408 variables:
	298 nonlinear variables
	110 linear variables
737 constraints; 4455 nonzeros
	682 nonlinear constraints
	55 linear constraints
	66 equality constraints
	671 inequality constraints
1 linear objective; 1 nonzero.

BARON 24.5.8 (2024.05.08): maxtime=-1
threads=2
deltat=1200
deltaa=1e-6
deltar=1e-6
deltaterm=1
epsr=1e-6
epsa=1e-6
nlpsol=8
lsolver=knitro
barstats 
outlev=1
prtime=30
===========================================================================
 BARON version 24.12.21. Built: LNX-64 Sat Dec 21 23:17:18 EST 2024
 Running on machine prod-exec-6.neos-server.org

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you publish work using this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Zhang, Y. and N. V. Sahinidis, Solving continuous and discrete
 nonlinear programs with BARON, Comput Optim Appl (2024). 
 https://doi.org/10.1007/s10589-024-00633-0
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC                                         
 For NLP: External NLP solver                             
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration       Time (s)     Mem   Lower bound     Upper bound   Progress
      36139       27422.80   967MB     0.00000        0.100000E+52    NA
      36182       27454.75   967MB     0.00000        0.100000E+52    NA
      36218       27485.17   967MB     0.00000        0.100000E+52    NA
      36266       27515.38   967MB     0.00000        0.100000E+52    NA
      36312       27546.52   967MB     0.00000        0.100000E+52    NA
      36324       27578.90   967MB     0.00000        0.100000E+52    NA
      36353       27609.35   967MB     0.00000        0.100000E+52    NA
      36394       27639.75   967MB     0.00000        0.100000E+52    NA
      36434       27669.95   967MB     0.00000        0.100000E+52    NA
      36474       27701.45   976MB     0.00000        0.100000E+52    NA
      36519       27731.77   976MB     0.00000        0.100000E+52    NA
      36541       27761.80   976MB     0.00000        0.100000E+52    NA
      36594       27792.11   976MB     0.00000        0.100000E+52    NA
      36661       27824.67   976MB     0.00000        0.100000E+52    NA
      36678       27854.77   976MB     0.00000        0.100000E+52    NA
      36712       27885.28   976MB     0.00000        0.100000E+52    NA
      36741       27916.55   976MB     0.00000        0.100000E+52    NA
      36770       27946.95   976MB     0.00000        0.100000E+52    NA
      36836       27977.10   976MB     0.00000        0.100000E+52    NA
      36894       28007.27   986MB     0.00000        0.100000E+52    NA
      36930       28038.90   986MB     0.00000        0.100000E+52    NA
      36947       28071.16   986MB     0.00000        0.100000E+52    NA
      36993       28101.58   986MB     0.00000        0.100000E+52    NA
      37020       28131.66   986MB     0.00000        0.100000E+52    NA
      37082       28161.86   986MB     0.00000        0.100000E+52    NA
      37135       28192.15   986MB     0.00000        0.100000E+52    NA
      37192       28224.21   986MB     0.00000        0.100000E+52    NA
      37246       28254.31   996MB     0.00000        0.100000E+52    NA
      37268       28284.59   996MB     0.00000        0.100000E+52    NA
      37285       28314.87   996MB     0.00000        0.100000E+52    NA
      37342       28344.92   996MB     0.00000        0.100000E+52    NA
      37401       28374.99   996MB     0.00000        0.100000E+52    NA
      37456       28405.23   996MB     0.00000        0.100000E+52    NA
      37513       28435.62   996MB     0.00000        0.100000E+52    NA
      37574       28466.04   996MB     0.00000        0.100000E+52    NA
      37617       28496.31  1006MB     0.00000        0.100000E+52    NA
      37662       28526.72  1006MB     0.00000        0.100000E+52    NA
      37722       28557.05  1006MB     0.00000        0.100000E+52    NA
      37781       28587.15  1006MB     0.00000        0.100000E+52    NA
      37848       28617.44  1006MB     0.00000        0.100000E+52    NA
      37872       28648.85  1006MB     0.00000        0.100000E+52    NA
      37891       28681.21  1006MB     0.00000        0.100000E+52    NA
      37933       28712.45  1006MB     0.00000        0.100000E+52    NA
      37952       28742.54  1006MB     0.00000        0.100000E+52    NA
      38002       28772.63  1015MB     0.00000        0.100000E+52    NA
      38062       28802.70  1015MB     0.00000        0.100000E+52    NA
      38120       28832.88  1015MB     0.00000        0.100000E+52    NA
      38154       28863.33  1015MB     0.00000        0.100000E+52    NA
      38174       28894.95  1015MB     0.00000        0.100000E+52    NA

ERROR: Your job was terminated because it exceeded the maximum allotted time for a job.

Please refer to the NEOS Server FAQ (https://neos-guide.org/content/FAQ) for more information regarding job termination conditions and potential solutions.
